title,year,duration,genre,rating,movie_url
Jai Bhim,2021,2h 44m,"Crime,Drama,Mystery",9.4,https://www.imdb.com/title/tt15097216/
La vita è bella,1997,1h 56m,"Comedy,Drama,Romance",8.6,https://www.imdb.com/title/tt0118799/
Cidade de Deus,2002,2h 10m,"Crime,Drama",8.6,https://www.imdb.com/title/tt0317248/
The Green Mile,1999,3h 9m,"Crime,Drama,Fantasy",8.6,https://www.imdb.com/title/tt0120689/
It's a Wonderful Life,1946,2h 10m,"Drama,Family,Fantasy",8.7,https://www.imdb.com/title/tt0038650/
Saving Private Ryan,1998,2h 49m,"Drama,War",8.6,https://www.imdb.com/title/tt0120815/
The Pianist,2002,2h 30m,"Biography,Drama,Music",8.6,https://www.imdb.com/title/tt0253474/
Se7en,1995,2h 7m,"Crime,Drama,Mystery",8.6,https://www.imdb.com/title/tt0114369/
Fight Club,1999,2h 19m,Drama,8.8,https://www.imdb.com/title/tt0137523/
One Flew Over the Cuckoo's Nest,1975,2h 13m,Drama,8.7,https://www.imdb.com/title/tt0073486/
Goodfellas,1990,2h 25m,"Biography,Crime,Drama",8.7,https://www.imdb.com/title/tt0099685/
Shichinin no samurai,1954,3h 27m,"Action,Drama",8.7,https://www.imdb.com/title/tt0047478/
Pulp Fiction,1994,2h 34m,"Crime,Drama",8.9,https://www.imdb.com/title/tt0110912/
Interstellar,2014,2h 49m,"Adventure,Drama,Sci-Fi",8.7,https://www.imdb.com/title/tt0816692/
Forrest Gump,1994,2h 22m,"Drama,Romance",8.8,https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Two Towers,2002,2h 59m,"Action,Adventure,Drama",8.8,https://www.imdb.com/title/tt0167261/
Avengers: Endgame,2019,3h 1m,"Action,Adventure,Drama",8.4,https://www.imdb.com/title/tt4154796/
Dangal,2016,2h 41m,"Action,Biography,Drama",8.4,https://www.imdb.com/title/tt5074352/
Capharnaüm,2018,2h 6m,Drama,8.4,https://www.imdb.com/title/tt8267604/
Hamilton,2020,2h 40m,"Biography,Drama,History",8.4,https://www.imdb.com/title/tt8503618/
Kimi no na wa.,2016,1h 46m,"Animation,Drama,Fantasy",8.4,https://www.imdb.com/title/tt5311514/
Joker,2019,2h 2m,"Crime,Drama,Thriller",8.4,https://www.imdb.com/title/tt7286456/
City Lights,1931,1h 27m,"Comedy,Drama,Romance,With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.,With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.,With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",8.5,https://www.imdb.com/title/tt0021749/
Casablanca,1942,1h 42m,"Drama,Romance,War",8.5,https://www.imdb.com/title/tt0034583/
Nuovo Cinema Paradiso,1988,2h 35m,"Drama,Romance",8.5,https://www.imdb.com/title/tt0095765/
Apocalypse Now,1979,2h 27m,"Drama,Mystery,War",8.5,https://www.imdb.com/title/tt0078788/
Hotaru no haka,1988,1h 29m,"Animation,Drama,War",8.5,https://www.imdb.com/title/tt0095327/
The Lion King,1994,1h 28m,"Animation,Adventure,Drama",8.5,https://www.imdb.com/title/tt0110357/
Modern Times,1936,1h 27m,"Comedy,Drama,Romance",8.5,https://www.imdb.com/title/tt0027977/
The Departed,2006,2h 31m,"Crime,Drama,Thriller",8.5,https://www.imdb.com/title/tt0407887/
The Usual Suspects,1995,1h 46m,"Crime,Drama,Mystery",8.5,https://www.imdb.com/title/tt0114814/
Gladiator,2000,2h 35m,"Action,Adventure,Drama",8.5,https://www.imdb.com/title/tt0172495/
The Prestige,2006,2h 10m,"Drama,Mystery,Thriller",8.5,https://www.imdb.com/title/tt0482571/
American History X,1998,1h 59m,Drama,8.5,https://www.imdb.com/title/tt0120586/
The Dark Knight Rises,2012,2h 44m,"Action,Crime,Drama",8.4,https://www.imdb.com/title/tt1345836/
All About Eve,1950,2h 18m,Drama,8.3,https://www.imdb.com/title/tt0042192/
Metropolis,1927,2h 33m,"Drama,Sci-Fi",8.3,https://www.imdb.com/title/tt0017136/
Green Book,2018,2h 10m,"Biography,Comedy,Drama",8.2,https://www.imdb.com/title/tt6966692/
The Kid,1921,1h 8m,"Comedy,Drama,Family,The Tramp cares for an abandoned child, but events put that relationship in jeopardy.,The Tramp cares for an abandoned child, but events put that relationship in jeopardy.,The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",8.3,https://www.imdb.com/title/tt0012349/
Citizen Kane,1941,1h 59m,"Drama,Mystery",8.3,https://www.imdb.com/title/tt0033467/
Ikiru,1952,2h 23m,Drama,8.3,https://www.imdb.com/title/tt0044741/
Pather Panchali,1955,2h 5m,Drama,8.3,https://www.imdb.com/title/tt0048473/
Ladri di biciclette,1948,1h 29m,Drama,8.3,https://www.imdb.com/title/tt0040522/
Double Indemnity,1944,1h 47m,"Crime,Drama,Film-Noir",8.3,https://www.imdb.com/title/tt0036775/
The Apartment,1960,2h 5m,"Comedy,Drama,Romance",8.3,https://www.imdb.com/title/tt0053604/
Judgment at Nuremberg,1961,2h 59m,"Drama,War",8.3,https://www.imdb.com/title/tt0055031/
Lawrence of Arabia,1962,3h 38m,"Adventure,Biography,Drama",8.3,https://www.imdb.com/title/tt0056172/
The Sting,1973,2h 9m,"Comedy,Crime,Drama",8.3,https://www.imdb.com/title/tt0070735/
Dersu Uzala,1975,2h 22m,"Adventure,Biography,Drama",8.3,https://www.imdb.com/title/tt0071411/
Taxi Driver,1976,1h 54m,"Crime,Drama",8.3,https://www.imdb.com/title/tt0075314/
Scarface,1983,2h 50m,"Crime,Drama",8.3,https://www.imdb.com/title/tt0086250/
La passion de Jeanne d'Arc,1928,1h 50m,"Biography,Drama,History",8.2,https://www.imdb.com/title/tt0019254/
Mary and Max.,2009,1h 32m,"Animation,Comedy,Drama",8.1,https://www.imdb.com/title/tt0978762/
To Kill a Mockingbird,1962,2h 9m,"Crime,Drama",8.3,https://www.imdb.com/title/tt0056592/
Hachi: A Dog's Tale,2009,1h 33m,"Biography,Drama,Family",8.1,https://www.imdb.com/title/tt1028532/
Dune: Part One,2021,2h 35m,"Action,Adventure,Drama",8.1,https://www.imdb.com/title/tt1160419/
Gran Torino,2008,1h 56m,Drama,8.1,https://www.imdb.com/title/tt1205489/
Prisoners,2013,2h 33m,"Crime,Drama,Mystery",8.1,https://www.imdb.com/title/tt1392214/
Spotlight,2015,2h 9m,"Biography,Crime,Drama",8.1,https://www.imdb.com/title/tt1895587/
Ford v Ferrari,2019,2h 32m,"Action,Biography,Drama",8.1,https://www.imdb.com/title/tt1950186/
The Help,2011,2h 26m,Drama,8.1,https://www.imdb.com/title/tt1454029/
Rush,2013,2h 3m,"Action,Biography,Drama",8.1,https://www.imdb.com/title/tt1979320/
12 Years a Slave,2013,2h 14m,"Biography,Drama,History",8.1,https://www.imdb.com/title/tt2024544/
Gone Girl,2014,2h 29m,"Drama,Mystery,Thriller",8.1,https://www.imdb.com/title/tt2267998/
Relatos salvajes,2014,2h 2m,"Comedy,Drama,Thriller",8.1,https://www.imdb.com/title/tt3011894/
Hacksaw Ridge,2016,2h 19m,"Biography,Drama,History",8.1,https://www.imdb.com/title/tt2119532/
Room,2015,1h 58m,"Drama,Thriller",8.1,https://www.imdb.com/title/tt3170832/
Mr. Smith Goes to Washington,1939,2h 9m,"Comedy,Drama",8.1,https://www.imdb.com/title/tt0031679/
"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,"Comedy,Crime,Drama",8.1,https://www.imdb.com/title/tt5027774/
Ah-ga-ssi,2016,2h 25m,"Drama,Romance,Thriller",8.1,https://www.imdb.com/title/tt4016934/
Logan,2017,2h 17m,"Action,Drama,Sci-Fi",8.1,https://www.imdb.com/title/tt3315342/
Rebecca,1940,2h 10m,"Drama,Film-Noir,Mystery",8.1,https://www.imdb.com/title/tt0032976/
The Grapes of Wrath,1940,2h 9m,Drama,8.1,https://www.imdb.com/title/tt0032551/
The Best Years of Our Lives,1946,2h 50m,"Drama,Romance,War",8.1,https://www.imdb.com/title/tt0036868/
On the Waterfront,1954,1h 48m,"Crime,Drama,Thriller",8.1,https://www.imdb.com/title/tt0047296/
Det sjunde inseglet,1957,1h 36m,"Drama,Fantasy,History,A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.,A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.,A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",8.1,https://www.imdb.com/title/tt0050976/
Les quatre cents coups,1959,1h 39m,"Crime,Drama",8.1,https://www.imdb.com/title/tt0053198/
Ben-Hur,1959,3h 32m,"Adventure,Drama,History",8.1,https://www.imdb.com/title/tt0052618/
La battaglia di Algeri,1966,2h 1m,"Drama,War",8.1,https://www.imdb.com/title/tt0058946/
Persona,1966,1h 25m,"Drama,Thriller",8.1,https://www.imdb.com/title/tt0060827/
The Sound of Music,1965,2h 52m,"Biography,Drama,Family",8.1,https://www.imdb.com/title/tt0059742/
Cool Hand Luke,1967,2h 7m,"Crime,Drama",8.1,https://www.imdb.com/title/tt0061512/
Barry Lyndon,1975,3h 5m,"Adventure,Drama,History",8.1,https://www.imdb.com/title/tt0072684/
Network,1976,2h 1m,Drama,8.1,https://www.imdb.com/title/tt0074958/
Rocky,1976,2h,"Drama,Sport",8.1,https://www.imdb.com/title/tt0075148/
The Deer Hunter,1978,3h 3m,"Drama,War",8.1,https://www.imdb.com/title/tt0077416/
Blade Runner,1982,1h 57m,"Action,Drama,Sci-Fi",8.1,https://www.imdb.com/title/tt0083658/
Gandhi,1982,3h 11m,"Biography,Drama",8.1,https://www.imdb.com/title/tt0083987/
Platoon,1986,2h,"Drama,War",8.1,https://www.imdb.com/title/tt0091763/
Groundhog Day,1993,1h 41m,"Comedy,Drama,Fantasy",8.1,https://www.imdb.com/title/tt0107048/
Stand by Me,1986,1h 29m,"Adventure,Drama",8.1,https://www.imdb.com/title/tt0092005/
In the Name of the Father,1993,2h 13m,"Biography,Crime,Drama,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.",8.1,https://www.imdb.com/title/tt0107207/
Dead Poets Society,1989,2h 8m,"Comedy,Drama",8.1,https://www.imdb.com/title/tt0097165/
La haine,1995,1h 38m,"Crime,Drama",8.1,https://www.imdb.com/title/tt0113247/
Amores perros,2000,2h 34m,"Drama,Thriller",8.1,https://www.imdb.com/title/tt0245712/
Before Sunrise,1995,1h 41m,"Drama,Romance",8.1,https://www.imdb.com/title/tt0112471/
Catch Me If You Can,2002,2h 21m,"Biography,Crime,Drama",8.1,https://www.imdb.com/title/tt0264464/
Before Sunset,2004,1h 20m,"Drama,Romance",8.1,https://www.imdb.com/title/tt0381681/
Salinui chueok,2003,2h 11m,"Crime,Drama,Mystery",8.1,https://www.imdb.com/title/tt0353969/
The Gold Rush,1925,1h 35m,"Adventure,Comedy,Drama",8.2,https://www.imdb.com/title/tt0015864/
Hotel Rwanda,2004,2h 1m,"Biography,Drama,History",8.1,https://www.imdb.com/title/tt0395169/
Into the Wild,2007,2h 28m,"Adventure,Biography,Drama",8.1,https://www.imdb.com/title/tt0758758/
Million Dollar Baby,2004,2h 12m,"Drama,Sport",8.1,https://www.imdb.com/title/tt0405159/
The General,1926,1h 7m,"Action,Adventure,Comedy",8.2,https://www.imdb.com/title/tt0017925/
Gone with the Wind,1939,3h 58m,"Drama,History,Romance",8.2,https://www.imdb.com/title/tt0031381/
Tôkyô monogatari,1953,2h 16m,Drama,8.2,https://www.imdb.com/title/tt0046438/
The Treasure of the Sierra Madre,1948,2h 6m,"Adventure,Drama,Western",8.2,https://www.imdb.com/title/tt0040897/
Le salaire de la peur,1953,2h 11m,"Adventure,Drama,Thriller",8.2,https://www.imdb.com/title/tt0046268/
Rashômon,1950,1h 28m,"Crime,Drama,Mystery",8.2,https://www.imdb.com/title/tt0042876/
The Bridge on the River Kwai,1957,2h 41m,"Adventure,Drama,War",8.2,https://www.imdb.com/title/tt0050212/
Smultronstället,1957,1h 31m,"Drama,Romance,After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.,After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.,After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",8.2,https://www.imdb.com/title/tt0050986/
The Great Escape,1963,2h 52m,"Adventure,Drama,History",8.2,https://www.imdb.com/title/tt0057115/
Yôjinbô,1961,1h 50m,"Action,Drama,Thriller",8.2,https://www.imdb.com/title/tt0055630/
The Elephant Man,1980,2h 4m,"Biography,Drama",8.2,https://www.imdb.com/title/tt0080678/
Chinatown,1974,2h 10m,"Drama,Mystery,Thriller",8.2,https://www.imdb.com/title/tt0071315/
Ran,1985,2h 42m,"Action,Drama,War",8.2,https://www.imdb.com/title/tt0089881/
Unforgiven,1992,2h 10m,"Drama,Western",8.2,https://www.imdb.com/title/tt0105695/
Raging Bull,1980,2h 9m,"Biography,Drama,Sport",8.2,https://www.imdb.com/title/tt0081398/
Casino,1995,2h 58m,"Crime,Drama",8.2,https://www.imdb.com/title/tt0112641/
Trainspotting,1996,1h 33m,Drama,8.2,https://www.imdb.com/title/tt0117951/
Bacheha-Ye aseman,1997,1h 29m,"Drama,Family,Sport",8.2,https://www.imdb.com/title/tt0118849/
The Sixth Sense,1999,1h 47m,"Drama,Mystery,Thriller",8.2,https://www.imdb.com/title/tt0167404/
The Truman Show,1998,1h 43m,"Comedy,Drama",8.2,https://www.imdb.com/title/tt0120382/
Der Untergang,2004,2h 36m,"Biography,Drama,History,Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.,Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.,Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",8.2,https://www.imdb.com/title/tt0363163/
A Beautiful Mind,2001,2h 15m,"Biography,Drama",8.2,https://www.imdb.com/title/tt0268978/
V for Vendetta,2005,2h 12m,"Action,Drama,Sci-Fi",8.2,https://www.imdb.com/title/tt0434409/
Kill Bill: Vol. 1,2003,1h 51m,"Action,Crime,Drama",8.2,https://www.imdb.com/title/tt0266697/
El laberinto del fauno,2006,1h 58m,"Drama,Fantasy,War",8.2,https://www.imdb.com/title/tt0457430/
No Country for Old Men,2007,2h 2m,"Crime,Drama,Thriller",8.2,https://www.imdb.com/title/tt0477348/
The Wolf of Wall Street,2013,3h,"Biography,Comedy,Crime",8.2,https://www.imdb.com/title/tt0993846/
There Will Be Blood,2007,2h 38m,Drama,8.2,https://www.imdb.com/title/tt0469494/
Warrior,2011,2h 20m,"Action,Drama,Sport",8.2,https://www.imdb.com/title/tt1291584/
El secreto de sus ojos,2009,2h 9m,"Drama,Mystery,Romance",8.2,https://www.imdb.com/title/tt1305806/
Full Metal Jacket,1987,1h 56m,"Drama,War",8.3,https://www.imdb.com/title/tt0093058/
Inside Out,2015,1h 35m,"Animation,Adventure,Comedy",8.2,https://www.imdb.com/title/tt2096673/
Reservoir Dogs,1992,1h 39m,"Crime,Drama,Thriller",8.3,https://www.imdb.com/title/tt0105236/
Heat,1995,2h 50m,"Action,Crime,Drama",8.3,https://www.imdb.com/title/tt0113277/
Good Will Hunting,1997,2h 6m,"Drama,Romance",8.3,https://www.imdb.com/title/tt0119217/
L.A. Confidential,1997,2h 18m,"Crime,Drama,Mystery",8.3,https://www.imdb.com/title/tt0119488/
Requiem for a Dream,2000,1h 42m,Drama,8.3,https://www.imdb.com/title/tt0180093/
Eternal Sunshine of the Spotless Mind,2004,1h 48m,"Drama,Romance,Sci-Fi",8.3,https://www.imdb.com/title/tt0338013/
Batman Begins,2005,2h 20m,"Action,Crime,Drama",8.3,https://www.imdb.com/title/tt0372784/
Inglourious Basterds,2009,2h 33m,"Adventure,Drama,War",8.3,https://www.imdb.com/title/tt0361748/
Babam ve Oglum,2005,1h 52m,"Drama,Family,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.",8.3,https://www.imdb.com/title/tt0476735/
Up,2009,1h 36m,"Animation,Adventure,Comedy",8.3,https://www.imdb.com/title/tt1049413/
The Father,2020,1h 37m,"Drama,Mystery",8.3,https://www.imdb.com/title/tt10272386/
Jagten,2012,1h 55m,Drama,8.3,https://www.imdb.com/title/tt2106476/
Jodaeiye Nader az Simin,2011,2h 3m,Drama,8.3,https://www.imdb.com/title/tt1832382/
Incendies,2010,2h 11m,"Drama,Mystery,War",8.3,https://www.imdb.com/title/tt1255953/
1917,2019,1h 59m,"Action,Drama,War",8.3,https://www.imdb.com/title/tt8579674/
The Great Dictator,1940,2h 5m,"Comedy,Drama,War",8.4,https://www.imdb.com/title/tt0032553/
The Batman,2022,2h 56m,"Action,Crime,Drama",8.3,https://www.imdb.com/title/tt1877830/
Sunset Blvd.,1950,1h 50m,"Drama,Film-Noir",8.4,https://www.imdb.com/title/tt0043014/
Paths of Glory,1957,1h 28m,"Drama,War",8.4,https://www.imdb.com/title/tt0050825/
Witness for the Prosecution,1957,1h 56m,"Crime,Drama,Mystery",8.4,https://www.imdb.com/title/tt0051201/
Tengoku to jigoku,1963,2h 23m,"Crime,Drama,Mystery",8.4,https://www.imdb.com/title/tt0057565/
The Shining,1980,2h 26m,"Drama,Horror",8.4,https://www.imdb.com/title/tt0081505/
Amadeus,1984,2h 40m,"Biography,Drama,Music",8.4,https://www.imdb.com/title/tt0086879/
Idi i smotri,1985,2h 22m,"Drama,Thriller,War",8.4,https://www.imdb.com/title/tt0091251/
Braveheart,1995,2h 58m,"Biography,Drama,History",8.4,https://www.imdb.com/title/tt0112573/
Das Boot,1981,,"Drama,War",8.4,https://www.imdb.com/title/tt0082096/
Once Upon a Time in America,1984,3h 49m,"Crime,Drama",8.4,https://www.imdb.com/title/tt0087843/
American Beauty,1999,2h 2m,Drama,8.4,https://www.imdb.com/title/tt0169547/
Oldeuboi,2003,2h,"Action,Drama,Mystery",8.4,https://www.imdb.com/title/tt0364569/
Das Leben der Anderen,2006,2h 17m,"Drama,Mystery,Thriller,In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.,In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.,In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",8.4,https://www.imdb.com/title/tt0405094/
Taare Zameen Par,2007,2h 45m,"Drama,Family",8.4,https://www.imdb.com/title/tt0986264/
Intouchables,2011,1h 52m,"Biography,Comedy,Drama",8.5,https://www.imdb.com/title/tt1675434/
Django Unchained,2012,2h 45m,"Drama,Western",8.5,https://www.imdb.com/title/tt1853728/
Whiplash,2014,1h 46m,"Drama,Music",8.5,https://www.imdb.com/title/tt2582802/
3 Idiots,2009,2h 50m,"Comedy,Drama",8.5,https://www.imdb.com/title/tt1187043/
Gisaengchung,2019,2h 12m,"Comedy,Drama,Thriller",8.5,https://www.imdb.com/title/tt6751668/
The Silence of the Lambs,1991,1h 58m,"Crime,Drama,Thriller",8.6,https://www.imdb.com/title/tt0102926/
Seppuku,1962,2h 13m,"Action,Drama,Mystery,When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ..., ,Read all,When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.,When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",8.6,https://www.imdb.com/title/tt0056058/
Léon,1994,1h 50m,"Action,Crime,Drama",8.6,https://www.imdb.com/title/tt0110413/
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,"Action,Adventure,Drama",8.9,https://www.imdb.com/title/tt0120737/
Schindler's List,1993,3h 15m,"Biography,Drama,History",9.0,https://www.imdb.com/title/tt0108052/
The Godfather: Part II,1974,3h 22m,"Crime,Drama",9.0,https://www.imdb.com/title/tt0071562/
12 Angry Men,1957,1h 36m,"Crime,Drama",9.0,https://www.imdb.com/title/tt0050083/
The Lord of the Rings: The Return of the King,2003,3h 21m,"Action,Adventure,Drama",9.0,https://www.imdb.com/title/tt0167260/
The Dark Knight,2008,2h 32m,"Action,Crime,Drama",9.1,https://www.imdb.com/title/tt0468569/
The Godfather,1972,2h 55m,"Crime,Drama",9.2,https://www.imdb.com/title/tt0068646/
The Shawshank Redemption,1994,2h 22m,Drama,9.3,https://www.imdb.com/title/tt0111161/
